&bc
headings_d ='timestep',          'time',          'pf',          'amm',          'nit',                    'frp',                    'no2',                    'salinity',                    'so4',                    'dic',                    'h2s',                    'n2o'
                                    196,                    196,                    19,                    500.061,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    197,                    197,                    19,                    500.061,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    198,                    198,                    19,                    500.061,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    199,                    199,                    19,                    500.061,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    200,                    200,                    19,                    500.061,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    201,                    201,                    19,                    500.061,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    202,                    202,                    19,                    500.061,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    203,                    203,                    19,                    500.061,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    204,                    204,                    19,                    500.061,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    205,                    205,                    19,                    500.061,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    206,                    206,                    19,                    500.061,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    207,                    207,                    19,                    500.061,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    208,                    208,                    19,                    500.061,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    209,                    209,                    19,                    500.061,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    210,                    210,                    19,                    500.061,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    211,                    211,                    19,                    500.061,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    212,                    212,                    19,                    500.061,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    213,                    213,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    214,                    214,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    215,                    215,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    216,                    216,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    217,                    217,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    218,                    218,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    219,                    219,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    220,                    220,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    221,                    221,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    222,                    222,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    223,                    223,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    224,                    224,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    225,                    225,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    226,                    226,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    227,                    227,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    228,                    228,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    229,                    229,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    230,                    230,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    231,                    231,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    232,                    232,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    233,                    233,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    234,                    234,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    235,                    235,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    236,                    236,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    237,                    237,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    238,                    238,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    239,                    239,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    240,                    240,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    241,                    241,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    242,                    242,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    243,                    243,                    18,                    502.071,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    244,                    244,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    245,                    245,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    246,                    246,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    247,                    247,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    248,                    248,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    249,                    249,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    250,                    250,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    251,                    251,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    252,                    252,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    253,                    253,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    254,                    254,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    255,                    255,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    256,                    256,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    257,                    257,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    258,                    258,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    259,                    259,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    260,                    260,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    261,                    261,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    262,                    262,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    263,                    263,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    264,                    264,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    265,                    265,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    266,                    266,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    267,                    267,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    268,                    268,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    269,                    269,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    270,                    270,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    271,                    271,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    272,                    272,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    273,                    273,                    18,                    505.233,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    274,                    274,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    275,                    275,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    276,                    276,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    277,                    277,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    278,                    278,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    279,                    279,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    280,                    280,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    281,                    281,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    282,                    282,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    283,                    283,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    284,                    284,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    285,                    285,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    286,                    286,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    287,                    287,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    288,                    288,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    289,                    289,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    290,                    290,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    291,                    291,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    292,                    292,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    293,                    293,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    294,                    294,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    295,                    295,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    296,                    296,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    297,                    297,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    298,                    298,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    299,                    299,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    300,                    300,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    301,                    301,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    302,                    302,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    303,                    303,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    304,                    304,                    19,                    498.002,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    305,                    305,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    306,                    306,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    307,                    307,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    308,                    308,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    309,                    309,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    310,                    310,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    311,                    311,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    312,                    312,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    313,                    313,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    314,                    314,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    315,                    315,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    316,                    316,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    317,                    317,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    318,                    318,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    319,                    319,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    320,                    320,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    321,                    321,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    322,                    322,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    323,                    323,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    324,                    324,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    325,                    325,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    326,                    326,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    327,                    327,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    328,                    328,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    329,                    329,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    330,                    330,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    331,                    331,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    332,                    332,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    333,                    333,                    16,                    519.235,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
